rank,company,revenues,revenue_percent_change,profits,profits_percent_change,assets,market_value,change_in_rank_1000,employees,change_in_rank_500,link
1,Walmart,"$500,343",3%,"$9,862",-27.70%,"$204,522","$263,563.1",-,"2,300,000",-,View More details about Walmart
2,ExxonMobil Holdings,"$244,363",17.40%,"$19,710",151.40%,"$348,691","$316,157.1",2,"71,200",2,View More details about ExxonMobil Holdings
3,Berkshire Hathaway,"$242,137",8.30%,"$44,940",86.70%,"$702,095","$492,008.4",-1,"377,000",-1,View More details about Berkshire Hathaway
4,Apple,"$229,234",6.30%,"$48,351",5.80%,"$375,319","$851,317.9",-1,"123,000",-1,View More details about Apple
5,UnitedHealth Group,"$201,159",8.80%,"$10,558",50.50%,"$139,058","$207,079.9",1,"260,000",1,View More details about UnitedHealth Group
6,McKesson,"$198,533",3.10%,"$5,070",124.50%,"$60,969","$29,067",-1,"64,500",-1,View More details about McKesson
7,CVS Health,"$184,765",4.10%,"$6,622",24.50%,"$95,131","$63,114",-,"203,000",-,View More details about CVS Health
8,Amazon,"$177,866",30.80%,"$3,033",27.90%,"$131,310","$700,667.7",4,"566,000",4,View More details about Amazon
9,AT&T,"$160,546",-2%,"$29,450",127%,"$444,097","$218,945.6",-,"254,000",-,View More details about AT&T
10,General Motors,"$157,311",-5.50%,"$-3,864",-141%,"$212,482","$50,971.6",-2,"180,000",-2,View More details about General Motors
11,Ford Motor,"$156,776",3.30%,"$7,602",65.40%,"$257,808","$44,244.3",-1,"202,000",-1,View More details about Ford Motor
12,Cencora,"$153,143.8",4.30%,$364.5,-74.50%,"$35,316.5","$18,937.7",-1,"19,500",-1,View More details about Cencora
13,Chevron,"$134,533",25.10%,"$9,195",-,"$253,806","$217,845.3",6,"51,900",6,View More details about Chevron
14,Cardinal Health,"$129,976",6.90%,"$1,288",-9.70%,"$40,112","$19,725.8",1,"40,400",1,View More details about Cardinal Health
15,Costco Wholesale,"$129,025",8.70%,"$2,679",14%,"$36,347","$82,686.9",1,"182,000",1,View More details about Costco Wholesale
16,Verizon Communications,"$126,034",,"$30,101",129.30%,"$257,143","$197,496.6",-2,"155,400",-2,View More details about Verizon Communications
17,Kroger,"$122,662",6.40%,"$1,907",-3.40%,"$37,197","$20,827.8",1,"449,000",1,View More details about Kroger
18,GE Aerospace,"$122,274",-3.50%,"$-5,786",-165.50%,"$377,945","$117,053.7",-5,"313,000",-5,View More details about GE Aerospace
19,Walgreens Boots Alliance,"$118,214",0.70%,"$4,078",-2.30%,"$66,009","$64,924.3",-2,"290,000",-2,View More details about Walgreens Boots Alliance
20,JPMorgan Chase,"$113,899",8%,"$24,441",-1.20%,"$2,533,600","$375,042.9",1,"252,539",1,View More details about JPMorgan Chase
21,Fannie Mae,"$112,394",4.90%,"$2,463",-80%,"$3,345,529","$1,632.9",-1,"7,200",-1,View More details about Fannie Mae
22,Alphabet,"$110,855",22.80%,"$12,662",-35%,"$197,295","$719,123.6",5,"80,110",5,View More details about Alphabet
23,Home Depot,"$100,904",6.70%,"$8,630",8.50%,"$44,529","$206,271.7",-,"413,000",-,View More details about Home Depot
24,Bank of America,"$100,264",7%,"$18,232",1.80%,"$2,281,234","$306,618.4",2,"209,376",2,View More details about Bank of America
25,Express Scripts Holding,"$100,064.6",-0.20%,"$4,517.4",32.70%,"$54,255.8","$38,790.6",-3,"26,600",-3,View More details about Express Scripts Holding
26,Wells Fargo,"$97,741",3.80%,"$22,183",1.10%,"$1,951,757","$255,556",-1,"262,700",-1,View More details about Wells Fargo
27,Boeing,"$93,392",-1.20%,"$8,197",67.50%,"$92,333","$192,539.1",-3,"140,800",-3,View More details about Boeing
28,Phillips 66,"$91,568",26.50%,"$5,106",228.40%,"$54,371","$44,729.9",6,"14,600",6,View More details about Phillips 66
29,Elevance Health,"$90,039.4",6.10%,"$3,842.8",55.60%,"$70,540","$56,182.1",-,"56,000",-,View More details about Elevance Health
30,Microsoft,"$89,950",5.40%,"$21,204",26.20%,"$241,086","$702,760.1",-2,"124,000",-2,View More details about Microsoft
31,Valero Energy,"$88,407",26%,"$4,065",77.60%,"$50,158","$39,976.7",6,"10,015",6,View More details about Valero Energy
32,Citigroup,"$87,966",6.80%,"$-6,798",-145.60%,"$1,842,465","$172,822",-2,"209,000",-2,View More details about Citigroup
33,Comcast,"$84,526",5.10%,"$22,714",161.20%,"$186,949","$158,702.8",-2,"164,000",-2,View More details about Comcast
34,IBM,"$79,139",-1%,"$5,753",-51.50%,"$125,356","$141,334.8",-2,"366,000",-2,View More details about IBM
35,Dell Technologies,"$78,660",21.40%,"$-3,728",-,"$122,281",-,6,"145,000",6,View More details about Dell Technologies
36,State Farm Insurance,"$78,330.8",2.90%,"$2,206.5",529.90%,"$272,345.2",-,-3,"65,664",-3,View More details about State Farm Insurance
37,Johnson & Johnson,"$76,450",6.30%,"$1,300",-92.10%,"$157,303","$343,780.3",-2,"134,000",-2,View More details about Johnson & Johnson
38,Freddie Mac,"$74,676",13.70%,"$5,625",-28%,"$2,049,776",$877.6,1,"6,165",1,View More details about Freddie Mac
39,Target,"$71,879",3.40%,"$2,934",7.20%,"$38,999","$37,408.6",-1,"345,000",-1,View More details about Target
40,Lowe's,"$68,619",5.50%,"$3,447",11.40%,"$35,291","$72,811.5",-,"255,000",-,View More details about Lowe's
41,Marathon Petroleum,"$67,610",21%,"$3,432",192.30%,"$49,047","$34,682.7",10,"43,800",10,View More details about Marathon Petroleum
42,Procter & Gamble,"$66,217",-7.70%,"$15,326",45.90%,"$120,406","$199,865.2",-6,"95,000",-6,View More details about Procter & Gamble
43,MetLife,"$66,153",4.20%,"$4,010",401.30%,"$719,892","$47,571.5",-1,"49,000",-1,View More details about MetLife
44,UPS,"$65,872",8.20%,"$4,910",43.10%,"$45,403","$90,156.1",2,"346,415",2,View More details about UPS
45,PepsiCo,"$63,525",1.20%,"$4,857",-23.30%,"$79,804","$154,932.5",-1,"263,000",-1,View More details about PepsiCo
46,Intel,"$62,761",5.70%,"$9,601",-6.90%,"$123,249","$243,109.4",1,"102,700",1,View More details about Intel
47,DuPont,"$62,683",30.20%,"$1,460",-66.20%,"$192,164","$148,186",15,"98,000",15,View More details about DuPont
48,Archer Daniels Midland,"$60,828",-2.40%,"$1,595",24.70%,"$39,963","$24,238.3",-3,"31,300",-3,View More details about Archer Daniels Midland
50,FedEx,"$60,319",19.80%,"$2,997",64.70%,"$48,552","$64,161",8,"357,000",8,View More details about FedEx
52,Prudential Financial,"$59,689",1.50%,"$7,863",80%,"$831,921","$43,685.8",-4,"49,705",-4,View More details about Prudential Financial
53,Albertsons,"$59,678.2",1.60%,$-373.3,-,"$23,755",-,-4,"273,000",-4,View More details about Albertsons
54,Sysco,"$55,371.1",9.90%,"$1,142.5",20.30%,"$17,756.7","$31,294.2",3,"66,500",3,View More details about Sysco
55,Walt Disney,"$55,137",-0.90%,"$8,980",-4.40%,"$95,789","$151,029.2",-3,"199,000",-3,View More details about Walt Disney
56,Humana,"$53,767",-1.10%,"$2,448",298.70%,"$27,178","$37,122",-3,"45,900",-3,View More details about Humana
57,Pfizer,"$52,546",-0.50%,"$21,308",195.30%,"$171,797","$211,115.3",-3,"90,200",-3,View More details about Pfizer
58,HP,"$52,056",7.90%,"$2,526",1.20%,"$32,913","$35,893.3",3,"49,000",3,View More details about HP
59,Lockheed Martin,"$51,048",0.80%,"$2,002",-62.20%,"$46,521","$96,588.6",-3,"100,000",-3,View More details about Lockheed Martin
60,AIG,"$49,520",-5.40%,"$-6,084",-,"$498,301","$49,144.7",-5,"49,800",-5,View More details about AIG
61,Centene,"$48,572",19.30%,$828,47.30%,"$21,855","$18,703.5",5,"33,700",5,View More details about Centene
62,Cisco Systems,"$48,005",-2.50%,"$9,609",-10.50%,"$129,818","$206,623.3",-2,"72,900",-2,View More details about Cisco Systems
63,HCA Healthcare,"$47,653",6.50%,"$2,216",-23.30%,"$36,593","$34,165.1",-,"221,491",-,View More details about HCA Healthcare
64,Energy Transfer,"$47,487",26.60%,$954,-4.10%,"$86,246","$15,334.7",15,"29,486",15,View More details about Energy Transfer
65,Caterpillar,"$45,462",18%,$754,-,"$76,962","$88,078.1",9,"98,400",9,View More details about Caterpillar
66,Nationwide,"$43,939.9",9.60%,$246.5,-26.20%,"$221,256.9",-,2,"33,135",2,View More details about Nationwide
67,Morgan Stanley,"$43,642",15%,"$6,111",2.20%,"$851,733","$96,688",9,"57,633",9,View More details about Morgan Stanley
68,Liberty Mutual Insurance Group,"$42,687",11.40%,$17,-98.30%,"$142,502",-,7,"50,000",7,View More details about Liberty Mutual Insurance Group
69,New York Life Insurance,"$42,296",3.70%,"$1,866.9",71.60%,"$303,182.8",-,-4,"11,114",-4,View More details about New York Life Insurance
70,Goldman Sachs Group,"$42,254",12%,"$4,286",-42.10%,"$916,776","$95,462.5",8,"36,600",8,View More details about Goldman Sachs Group
71,American Airlines Group,"$42,207",5%,"$1,919",-28.30%,"$51,396","$24,584.3",-4,"126,600",-4,View More details about American Airlines Group
72,Best Buy,"$42,151",7%,"$1,000",-18.60%,"$13,049","$20,459.9",-,"125,000",-,View More details about Best Buy
73,Cigna Group,"$41,616",4.90%,"$2,237",19.80%,"$61,753","$40,734.6",-3,"46,000",-3,View More details about Cigna Group
74,Charter Communications,"$41,581",43.40%,"$9,895",180.90%,"$146,623","$80,953.7",22,"94,800",22,View More details about Charter Communications
75,Delta Air Lines,"$41,244",4%,"$3,577",-18.20%,"$53,292","$38,745.9",-4,"86,564",-4,View More details about Delta Air Lines
76,Meta Platforms,"$40,653",47.10%,"$15,934",56%,"$84,524","$464,190.1",22,"25,105",22,View More details about Meta Platforms
77,Honeywell International,"$40,534",3.10%,"$1,655",-65.60%,"$59,387","$108,148.5",-4,"131,000",-4,View More details about Honeywell International
78,Merck,"$40,122",0.80%,"$2,394",-38.90%,"$87,872","$146,861.5",-9,"69,000",-9,View More details about Merck
79,Allstate,"$38,524",5.40%,"$3,189",69.90%,"$112,422","$33,477.6",5,"42,680",5,View More details about Allstate
80,Tyson Foods,"$38,260",3.70%,"$1,774",0.30%,"$28,066","$29,233.1",2,"122,000",2,View More details about Tyson Foods
81,United Airlines Holdings,"$37,736",3.20%,"$2,131",-5.80%,"$42,326","$19,778.1",2,"89,800",2,View More details about United Airlines Holdings
82,Oracle,"$37,728",1.80%,"$9,335",4.90%,"$134,991","$186,765.8",-1,"138,000",-1,View More details about Oracle
83,Tech Data,"$36,775",40.20%,$116.6,-40.20%,"$12,652.6","$3,248.9",24,"14,000",24,View More details about Tech Data
84,TIAA,"$36,025.3",-2.90%,"$1,049.7",-29.70%,"$583,631.7",-,-4,"16,829",-4,View More details about TIAA
85,TJX,"$35,864.7",8.10%,"$2,607.9",13.50%,"$14,058","$51,570.6",2,"249,000",2,View More details about TJX
86,American Express,"$35,583",5.20%,"$2,736",-49.40%,"$181,159","$80,234.3",-,"55,000",-,View More details about American Express
87,Coca-Cola,"$35,410",-15.40%,"$1,248",-80.90%,"$87,896","$185,207.2",-23,"61,800",-23,View More details about Coca-Cola
88,Publix Super Markets,"$34,836.8",1.60%,"$2,291.9",13.10%,"$18,183.5",-,-3,"193,000",-3,View More details about Publix Super Markets
89,Nike,"$34,350",6.10%,"$4,240",12.80%,"$23,259","$108,093.9",-1,"74,400",-1,View More details about Nike
90,Andeavor,"$34,204",42.50%,"$1,528",108.20%,"$28,573","$15,386",27,"14,300",27,View More details about Andeavor
91,World Kinect,"$33,695.5",24.70%,$-170.2,-234.50%,"$5,587.8","$1,660.7",12,"5,000",12,View More details about World Kinect
92,Exelon,"$33,531",6.90%,"$3,770",232.50%,"$116,700","$37,644.1",-3,"34,621",-3,View More details about Exelon
93,Massachusetts Mutual Life,"$33,495.4",-11.40%,$513,-59.70%,"$288,854.8",-,-16,"11,811",-16,View More details about Massachusetts Mutual Life
94,Rite Aid,"$32,845.1",6.90%,$4.1,-97.60%,"$11,593.8","$1,793.4",-3,"70,430",-3,View More details about Rite Aid
95,ConocoPhillips,"$32,584",33.80%,$-855,-,"$73,362","$69,640.7",20,"11,400",20,View More details about ConocoPhillips
96,CHS,"$31,934.8",5.20%,$127.9,-69.90%,"$15,973.8",-,-3,"11,626",-3,View More details about CHS
97,3M,"$31,657",5.10%,"$4,858",-3.80%,"$37,987","$130,550.3",-3,"91,536",-3,View More details about 3M
98,Time Warner,"$31,271",6.70%,"$5,247",33.60%,"$69,209","$73,758.4",-3,"26,000",-3,View More details about Time Warner
99,General Dynamics,"$30,973",-1.20%,"$2,912",-1.50%,"$35,046","$65,845.4",-9,"98,600",-9,View More details about General Dynamics
100,USAA,"$30,015.8",10.60%,"$2,421.9",36.10%,"$155,390.5",-,2,"32,705",2,View More details about USAA
101,Capital One Financial,"$29,999",9%,"$1,982",-47.20%,"$365,693","$46,583.9",-1,"49,300",-1,View More details about Capital One Financial
102,Deere,"$29,737.7",11.60%,"$2,159.1",41.70%,"$65,786.3","$50,290.7",3,"60,476",3,View More details about Deere
103,INTL FCStone,"$29,423.6",99.40%,$6.4,-88.30%,"$6,243.4",$804.3,86,"1,607",86,View More details about INTL FCStone
104,Northwestern Mutual,"$29,331",1.80%,"$1,017",24.30%,"$265,049",-,-7,"5,437",-7,View More details about Northwestern Mutual
105,Enterprise Products Partners,"$29,241.5",27%,"$2,799.3",11.40%,"$54,418.1","$52,903.6",17,"7,000",17,View More details about Enterprise Products Partners
106,Travelers,"$28,902",4.60%,"$2,056",-31.80%,"$103,483","$37,690.5",-7,"30,800",-7,View More details about Travelers
107,Hewlett Packard Enterprise,"$28,871",-42.40%,$344,-89.10%,"$61,406","$27,243.2",-48,"66,000",-48,View More details about Hewlett Packard Enterprise
108,Philip Morris International,"$28,748",7.70%,"$6,035",-13.40%,"$42,968","$154,513.8",-4,"80,600",-4,View More details about Philip Morris International
109,Twenty-First Century Fox,"$28,500",4.30%,"$2,952",7.20%,"$50,724","$67,969.3",-8,"21,700",-8,View More details about Twenty-First Century Fox
110,AbbVie,"$28,216",10.10%,"$5,309",-10.80%,"$70,786","$150,179.9",1,"29,000",1,View More details about AbbVie
111,Abbott Laboratories,"$27,390",31.30%,$477,-65.90%,"$76,250","$104,640.3",24,"99,000",24,View More details about Abbott Laboratories
112,Progressive,"$26,839",14.50%,"$1,592.2",54.40%,"$38,701.2","$35,478.1",8,"33,656",8,View More details about Progressive
113,Arrow Electronics,"$26,812.5",12.50%,$402,-23.10%,"$16,462.8","$6,749.6",5,"18,800",5,View More details about Arrow Electronics
114,Kraft Heinz,"$26,232",-1%,"$10,999",202.80%,"$120,232","$75,919.9",-8,"39,000",-8,View More details about Kraft Heinz
115,Plains GP Holdings,"$26,223",29.90%,$-731,-877.70%,"$26,753","$6,328.2",26,"4,850",26,View More details about Plains GP Holdings
116,Gilead Sciences,"$26,107",-14.10%,"$4,628",-65.70%,"$70,283","$98,297.3",-24,"10,000",-24,View More details about Gilead Sciences
117,Mondelez International,"$25,896",-0.10%,"$2,922",76.10%,"$63,109","$62,066.2",-8,"83,000",-8,View More details about Mondelez International
118,Northrop Grumman,"$25,803",5.30%,"$2,015",-8.40%,"$34,917","$60,777.5",-4,"70,000",-4,View More details about Northrop Grumman
119,RTX,"$25,348",5.30%,"$2,024",-8.50%,"$30,860","$62,265.4",-3,"64,000",-3,View More details about RTX
120,Macy's,"$24,837",-3.70%,"$1,547",149.90%,"$19,381","$9,064.8",-10,"130,000",-10,View More details about Macy's
121,US Foods Holding,"$24,147.2",5.40%,$444.3,111.80%,"$9,037.2","$7,065.3",3,"25,204",3,View More details about US Foods Holding
122,U.S. Bancorp,"$23,996",5.50%,"$6,218",5.60%,"$462,040","$83,367",3,"72,402",3,View More details about U.S. Bancorp
123,Dollar General,"$23,471",6.80%,"$1,539",23%,"$12,516.9","$25,140.8",5,"129,000",5,View More details about Dollar General
124,International Paper,"$23,302",10.50%,"$2,144",137.20%,"$33,903","$22,063.4",9,"56,000",9,View More details about International Paper
125,Duke Energy,"$23,189",-0.80%,"$3,059",42.10%,"$137,914","$54,275.9",-4,"29,060",-4,View More details about Duke Energy
126,Southern,"$23,031",15.80%,$842,-65.60%,"$111,005","$45,024.4",19,"31,344",19,View More details about Southern
127,Marriott International,"$22,894",34.10%,"$1,372",75.90%,"$23,948","$48,531.2",36,"177,000",36,View More details about Marriott International
128,Avnet,"$22,872.1",-12.80%,$525.3,3.70%,"$9,699.6","$5,008.9",-20,"15,700",-20,View More details about Avnet
129,Eli Lilly,"$22,871.3",7.80%,$-204.1,-107.50%,"$44,981","$84,542.2",3,"40,655",3,View More details about Eli Lilly
130,Amgen,"$22,849",-0.60%,"$1,979",-74.40%,"$79,954","$122,841.5",-7,"20,800",-7,View More details about Amgen
131,McDonald's,"$22,820.4",-7.30%,"$5,192.3",10.80%,"$33,803.7","$124,243.6",-19,"235,000",-19,View More details about McDonald's
132,Starbucks,"$22,386.8",5%,"$2,884.7",2.40%,"$14,365.6","$81,370.2",-1,"277,000",-1,View More details about Starbucks
133,Qualcomm,"$22,291",-5.40%,"$2,466",-56.80%,"$65,486","$82,026.9",-14,"33,800",-14,View More details about Qualcomm
134,Dollar Tree,"$22,245.5",7.40%,"$1,714.3",91.30%,"$16,332.8","$22,523.2",2,"116,200",2,View More details about Dollar Tree
135,PBF Energy,"$21,786.6",36.80%,$415.5,143.30%,"$8,118","$3,751.8",37,"3,165",37,View More details about PBF Energy
136,Icahn Enterprises,"$21,744",33%,"$2,430",-,"$31,801","$9,900.8",32,"89,034",32,View More details about Icahn Enterprises
137,Aflac,"$21,667",-4%,"$4,604",73.10%,"$137,217","$34,038.1",-11,"11,318",-11,View More details about Aflac
138,AutoNation,"$21,534.6",-0.30%,$434.6,1%,"$10,271.5","$4,295.6",-9,"26,000",-9,View More details about AutoNation
139,Penske Automotive Group,"$21,389",6.20%,$613.3,78.90%,"$10,540.6","$3,817.2",3,"26,000",3,View More details about Penske Automotive Group
140,Whirlpool,"$21,253",2.60%,$350,-60.60%,"$20,038","$10,823.7",-3,"92,000",-3,View More details about Whirlpool
141,Union Pacific,"$21,240",6.50%,"$10,712",153.10%,"$57,806","$104,261.1",2,"41,992",2,View More details about Union Pacific
142,Southwest Airlines,"$21,171",3.70%,"$3,488",55.40%,"$25,110","$33,677.8",-4,"56,110",-4,View More details about Southwest Airlines
143,ManpowerGroup,"$21,034.3",7%,$545.4,22.90%,"$8,883.6","$7,614.2",3,"29,000",3,View More details about ManpowerGroup
144,Thermo Fisher Scientific,"$20,918",14.50%,"$2,225",10.10%,"$56,669","$82,952.3",10,"66,100",10,View More details about Thermo Fisher Scientific
145,Bristol-Myers Squibb,"$20,776",6.90%,"$1,007",-77.40%,"$33,551","$103,415.3",2,"23,700",2,View More details about Bristol-Myers Squibb
146,Halliburton,"$20,620",29.80%,$-463,-,"$25,085","$41,068.3",27,"55,000",27,View More details about Halliburton
147,Tenet Healthcare,"$20,613",-2.20%,$-704,-,"$23,385","$2,451.9",-13,"111,980",-13,View More details about Tenet Healthcare
148,Lear,"$20,467",10.30%,"$1,313.4",34.70%,"$11,945.9","$12,453.2",3,"165,000",3,View More details about Lear
149,Cummins,"$20,428",16.70%,$999,-28.30%,"$18,075","$26,757.3",10,"58,600",10,View More details about Cummins
150,Micron Technology,"$20,322",63.90%,"$5,089",-,"$35,336","$60,470.1",76,"34,100",76,View More details about Micron Technology
151,Nucor,"$20,252.4",25%,"$1,318.7",65.60%,"$15,841.3","$19,432.2",18,"25,100",18,View More details about Nucor
152,Molina Healthcare,"$19,883",11.80%,$-512,-1084.60%,"$8,471","$4,867.4",4,"20,000",4,View More details about Molina Healthcare
153,Fluor,"$19,521",2.50%,$191.4,-32%,"$9,327.7","$8,005.9",-4,"56,706",-4,View More details about Fluor
154,Altria Group,"$19,494",0.80%,"$10,222",-28.20%,"$43,202","$118,436",-6,"8,300",-6,View More details about Altria Group
155,Paccar,"$19,456.4",14.20%,"$1,675.2",221.10%,"$23,440.2","$23,297.5",9,"25,000",9,View More details about Paccar
156,Hartford Insurance Group,"$19,228",5.10%,"$-3,131",-449.40%,"$225,260","$18,391.7",-3,"16,400",-3,View More details about Hartford Insurance Group
157,Kohl's,"$19,095",2.20%,$859,54.50%,"$13,340","$11,021.2",-7,"85,000",-7,View More details about Kohl's
158,Western Digital,"$19,093",46.90%,$397,64%,"$29,860","$27,455.9",59,"67,629",59,View More details about Western Digital
159,Jabil,"$19,063.1",3.90%,$129.1,-49.20%,"$11,096","$5,034.5",-7,"170,000",-7,View More details about Jabil
160,Community Health Systems,"$18,477",-13.60%,"$-2,459",-,"$17,450",$453.9,-30,"86,000",-30,View More details about Community Health Systems
161,Visa,"$18,358",21.70%,"$6,699",11.80%,"$67,977","$270,221.6",26,"15,000",26,View More details about Visa
162,Danaher,"$18,329.7",-7.90%,"$2,492.1",-2.40%,"$46,648.6","$68,384.5",-18,"67,000",-18,View More details about Danaher
163,Kimberly-Clark,"$18,259",0.30%,"$2,278",5.20%,"$15,151","$38,552.7",-8,"42,000",-8,View More details about Kimberly-Clark
164,AECOM,"$18,203.4",4.60%,$339.4,253.10%,"$14,397","$5,671.2",-3,"87,000",-3,View More details about AECOM
165,PNC Financial Services Group,"$18,035",9.80%,"$5,338",36.80%,"$380,768","$71,323.3",1,"51,632",1,View More details about PNC Financial Services Group
166,Lumen Technologies,"$17,656",1.10%,"$1,389",121.90%,"$75,611","$17,577.8",-6,"51,000",-6,View More details about Lumen Technologies
167,NextEra Energy,"$17,195",6.40%,"$5,378",84.70%,"$97,827","$76,894.8",3,"14,000",3,View More details about NextEra Energy
168,PG&E,"$17,135",-3%,"$1,646",18.20%,"$68,012","$22,663.9",-11,"23,000",-11,View More details about PG&E
169,TD Synnex,"$17,045.7",21.20%,$301.2,28.20%,"$7,698.5","$4,702.1",29,"113,600",29,View More details about TD Synnex
